# dmidecode 3.2
Getting SMBIOS data from sysfs.
SMBIOS 3.0.0 present.
Table at 0xFFFA0000.

Handle 0x0000, DMI type 0, 24 bytes
BIOS Information
	Vendor: GIGABYTE
	Version: T49
	Release Date: 02/02/2018
	Address: 0xF0000
	Runtime Size: 64 kB
	ROM Size: 9216 kB
	Characteristics:
		PCI is supported
		BIOS is upgradeable
		BIOS shadowing is allowed
		Boot from CD is supported
		Selectable boot is supported
		BIOS ROM is socketed
		EDD is supported
		5.25"/1.2 MB floppy services are supported (int 13h)
		3.5"/720 kB floppy services are supported (int 13h)
		3.5"/2.88 MB floppy services are supported (int 13h)
		Print screen service is supported (int 5h)
		Serial services are supported (int 14h)
		Printer services are supported (int 17h)
		ACPI is supported
		USB legacy is supported
		BIOS boot specification is supported
		Targeted content distribution is supported
		UEFI is supported
	BIOS Revision: 5.11

Handle 0x0001, DMI type 1, 27 bytes
System Information
	Manufacturer: GIGABYTE
	Product Name: R120-T34-00
	Version: 0100
	Serial Number: 01234567890ABC
	UUID: 01234567-89AB-CDEF-0123-4567890ABCDE
	Wake-up Type: Power Switch
	SKU Number: 01234567890123456789AB
	Family: Server

Handle 0x0002, DMI type 2, 15 bytes
Base Board Information
	Manufacturer: GIGABYTE
	Product Name: MT30-GS2-00
	Version: 01234567
	Serial Number: 01234567890
	Asset Tag: 01234567890123456789AB
	Features:
		Board is a hosting board
		Board is replaceable
	Location In Chassis: Default string
	Chassis Handle: 0x0003
	Type: Motherboard
	Contained Object Handles: 0

Handle 0x0003, DMI type 3, 22 bytes
Chassis Information
	Manufacturer: GIGABYTE
	Type: Main Server Chassis
	Lock: Not Present
	Version: 01234567
	Serial Number: 01234567890123456789AB
	Asset Tag: 01234567890123456789AB
	Boot-up State: Safe
	Power Supply State: Safe
	Thermal State: Safe
	Security Status: None
	OEM Information: 0x00000000
	Height: Unspecified
	Number Of Power Cords: 1
	Contained Elements: 0
	SKU Number: SYS_CHASSIS_SKU_NUMBER_1

Handle 0x0004, DMI type 10, 6 bytes
On Board Device Information
	Type: Unknown
	Status: Enabled
	Description: Device 1

Handle 0x0005, DMI type 13, 22 bytes
BIOS Language Information
	Language Description Format: Long
	Installable Languages: 1
		en|US|iso8859-1
	Currently Installed Language: en|US|iso8859-1

Handle 0x0006, DMI type 31, 28 bytes
Boot Integrity Services Entry Point
	Checksum: Invalid
	16-bit Entry Point Address: FFFF:FFFF
	32-bit Entry Point Address: 0xFFFFFFFF

Handle 0x0007, DMI type 39, 22 bytes
System Power Supply
	Power Unit Group: 1
	Location: Default string
	Name: DPS-400AB-12 A
	Manufacturer: DELTA
	Serial Number: Default string
	Asset Tag: Default string
	Model Part Number: DPS-400AB-12 A
	Revision: Default string
	Max Power Capacity: 0 W
	Status: Present, OK
	Type: Switching
	Input Voltage Range Switching: Wide Range
	Plugged: Yes
	Hot Replaceable: Yes

Handle 0x0008, DMI type 39, 22 bytes
System Power Supply
	Power Unit Group: 1
	Location: Default string
	Name: Default string
	Manufacturer: Default string
	Serial Number: Default string
	Asset Tag: Default string
	Model Part Number: Default string
	Revision: Default string
	Max Power Capacity: 0 W
	Status: Present, OK
	Type: Switching
	Input Voltage Range Switching: Auto-switch
	Plugged: No
	Hot Replaceable: No

Handle 0x0009, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: Device 1
	Type: Unknown
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:00:00.0

